"Project","Year","Month","Station","Date","SpecialStudyID","SerialNumber","SurfaceTemperature","SurfaceConductivity","Turbidity","Secchi","SurfacePPT"
"ICF",2022.00,4.00,"22-38-SSC-01",4/18/2022 0:00:00,"22-00022","22-00022",15.70,675.00,19.98,0.47,0.31
"EDSM",2022.00,4.00,"22-38-SSC02",4/18/2022 0:00:00,"710","710",15.70,1028.00,27.80,0.41,0.48
"EDSM",2022.00,4.00,"22-38-SSC10",4/18/2022 0:00:00,"1173","1173",16.10,826.00,36.20,0.36,0.38
"EDSM",2022.00,4.00,"22-38-SSC10",4/18/2022 0:00:00,"1180","1180",16.10,826.00,36.20,0.36,0.38
"EDSM",2022.00,4.00,"22-38-SSC10",4/18/2022 0:00:00,"1512","1512",16.10,826.00,36.20,0.36,0.38
"EDSM",2022.00,4.00,"22-38-SSC10",4/18/2022 0:00:00,"356","356",16.10,826.00,36.20,0.36,0.38
"EDSM",2022.00,4.00,"22-38-SSC10",4/18/2022 0:00:00,"1458","1458",16.10,826.00,36.20,0.36,0.38
"EDSM",2022.00,4.00,"22-38-SSC10",4/18/2022 0:00:00,"1658","1658",16.10,826.00,36.20,0.36,0.38
"ICF",2022.00,4.00,"22-38-LSR-01",4/20/2022 0:00:00,"22-00067","22-00067",16.40,582.00,15.87,,0.26
"EDSM",2022.00,4.00,"22-38-LSR01",4/20/2022 0:00:00,"622","622",16.20,904.00,27.90,0.47,0.42
"EDSM",2022.00,4.00,"22-38-LSR01",4/20/2022 0:00:00,"639","639",16.20,717.00,24.90,0.58,0.33
"EDSM",2022.00,4.00,"22-38-LSR01",4/20/2022 0:00:00,"1696","1696",16.20,717.00,24.90,0.58,0.33
"EDSM",2022.00,4.00,"22-38-SM01",4/20/2022 0:00:00,"1846","1846",15.80,4914.00,115.00,0.11,2.61
"EDSM",2022.00,4.00,"22-38-SM01",4/20/2022 0:00:00,"1858","1858",15.80,4914.00,115.00,0.11,2.61
"EDSM",2022.00,4.00,"22-38-SSC05",4/22/2022 0:00:00,"1034","1034",16.30,5.00,37.10,0.43,1.63470886025872e-03
"EDSM",2022.00,4.00,"22-38-SSC05",4/22/2022 0:00:00,"637","637",16.30,5.00,37.10,0.43,1.63470886025872e-03
"EDSM",2022.00,4.00,"22-39-SSC04",4/27/2022 0:00:00,"1548","1548",17.40,1110.00,21.50,0.36,0.53
"EDSM",2022.00,5.00,"22-40-SSC03",5/3/2022 0:00:00,"419","419",16.90,656.00,68.40,0.21,0.30
"EDSM",2022.00,5.00,"22-40-SSC03",5/3/2022 0:00:00,"434","434",16.90,656.00,68.40,0.21,0.30
"EDSM",2022.00,5.00,"22-40-SSC03",5/3/2022 0:00:00,"909","909",16.90,656.00,68.40,0.21,0.30
"EDSM",2022.00,5.00,"22-40-SSC03",5/3/2022 0:00:00,"1861","1861",16.90,656.00,68.40,0.21,0.30
"EDSM",2022.00,5.00,"22-41-SSC09",5/9/2022 0:00:00,"667","667",17.80,1057.00,29.00,0.28,0.50
"EDSM",2021.00,3.00,"21-36-SM08",3/31/2021 0:00:00,"L1070","L1070",15.40,4850.00,106.00,0.20,2.57
"EDSM",2022.00,6.00,"22-47-SSC03",6/23/2022 0:00:00,"2239","2239",22.70,416.10,47.50,0.24,0.18
"EDSM",2021.00,8.00,"22-03-LSSC02",8/20/2021 0:00:00,"E487","E487",22.10,323.60,25.50,0.49,0.14
"EDSM",2022.00,5.00,"22-41-SSC05",5/9/2022 0:00:00,"741","741",17.30,530.00,42.20,0.27,0.24
"EDSM",2022.00,5.00,"22-41-SSC05",5/9/2022 0:00:00,"1040","1040",17.30,525.00,43.40,0.32,0.23
"EDSM",2022.00,5.00,"22-41-SSC01",5/10/2022 0:00:00,"1626","1626",16.90,652.00,38.00,0.45,0.29
"EDSM",2022.00,5.00,"22-41-SSC01",5/10/2022 0:00:00,"1704","1704",16.90,652.00,38.00,0.45,0.29
"EDSM",2022.00,5.00,"22-41-SSC01",5/10/2022 0:00:00,"1713","1713",16.90,652.00,38.00,0.45,0.29
"EDSM",2022.00,5.00,"22-41-SSC01",5/10/2022 0:00:00,"1719","1719",16.90,652.00,38.00,0.45,0.29
"EDSM",2022.00,5.00,"22-41-SSC01",5/10/2022 0:00:00,"882","882",17.00,650.00,40.00,0.47,0.29
"EDSM",2022.00,5.00,"22-41-SSC01",5/10/2022 0:00:00,"1030","1030",17.00,650.00,40.00,0.47,0.29
"EDSM",2022.00,5.00,"22-43-SSC02",5/23/2022 0:00:00,"337","337",20.10,1063.00,38.80,0.33,0.50
"EDSM",2022.00,5.00,"22-43-SSC02",5/23/2022 0:00:00,"477","477",20.10,1063.00,38.80,0.33,0.50
"EDSM",2022.00,5.00,"22-43-SSC05",5/23/2022 0:00:00,"1031","1031",20.10,826.00,82.30,0.16,0.38
"EDSM",2022.00,5.00,"22-43-SSC02",5/23/2022 0:00:00,"1631","1631",20.10,1063.00,38.80,0.33,0.50
"EDSM",2022.00,6.00,"22-44-SSC01",6/1/2022 0:00:00,"1015","1015",20.10,634.00,53.10,0.27,0.29
"EDSM",2022.00,6.00,"22-45-SSC05",6/6/2022 0:00:00,"1810","1810",20.50,486.60,64.30,0.21,0.21
"EDSM",2022.00,8.00,"23-01-LSR05",8/2/2022 0:00:00,"S319","319",21.39,2615.00,18.39,0.68,1.32
"EDSM",2022.00,8.00,"23-01-LSR06",8/2/2022 0:00:00,"S320","320",22.10,860.00,28.10,0.61,0.40
"EDSM",2022.00,8.00,"23-02-LSR06",8/10/2022 0:00:00,"S321","321",21.60,2748.00,33.70,0.38,1.40
"EDSM",2022.00,8.00,"23-03-SSC06",8/15/2022 0:00:00,"S204","204",23.20,586.00,46.50,0.18,0.26
"EDSM",2022.00,8.00,"23-03-SSC01",8/16/2022 0:00:00,"S205","205",23.10,536.00,47.79,0.27,0.24
"EDSM",2022.00,9.00,"23-08-SM01",9/21/2022 0:00:00,"S16","16",20.20,21431.00,40.90,0.62,12.83
"EDSM",2022.00,11.00,"23-14-LSR06",11/3/2022 0:00:00,"S323","323",15.80,1957.00,16.20,0.70,0.97
"EDSM",2022.00,11.00,"23-15-LSR04",11/7/2022 0:00:00,"S322","322",15.00,1975.00,43.20,0.32,0.98
